"MMM YYYY","CAD/USD","EUR/USD","JPY/USD","GBP/USD","CHF/USD","AUD/USD","HKD/USD","NZD/USD","KRW/USD","MXN/USD"
"Jun-2006",1.11385,0.78997,114.635,0.54255,1.23224,1.35184,7.7639,1.6168,954.69,11.395
"Jul-2006",1.12924,0.78867,115.755,0.54218,1.23768,1.32851,7.7738,1.6193,951.14,10.980
"Aug-2006",1.11826,0.78085,115.985,0.52824,1.23234,1.31069,7.7765,1.5748,961.21,10.874
"Sep-2006",1.11617,0.78610,117.222,0.53088,1.24563,1.32499,7.7829,1.5271,952.41,10.990
"Oct-2006",1.12860,0.79262,118.614,0.53297,1.26024,1.32577,7.7852,1.5107,952.95,10.885
"Nov-2006",1.13620,0.77566,117.233,0.52277,1.23469,1.29334,7.7818,1.4932,935.52,10.916
"Dec-2006",1.15300,0.75707,117.241,0.50940,1.20936,1.27247,7.7733,1.4433,925.14,10.853
"Jan-2007",1.17593,0.76988,120.460,0.51053,1.24343,1.27796,7.8002,1.4397,936.94,10.956
"Feb-2007",1.17066,0.76440,120.467,0.51063,1.23914,1.27710,7.8118,1.4417,937.07,10.995
"Mar-2007",1.16823,0.75501,117.263,0.51355,1.21798,1.26122,7.8134,1.4301,943.22,11.117
"Apr-2007",1.13425,0.73973,118.920,0.50282,1.21195,1.20820,7.8156,1.3607,930.76,10.981
"May-2007",1.09490,0.73981,120.783,0.50386,1.22110,1.21165,7.8188,1.3639,927.45,10.823
"Jun-2007",1.06517,0.74515,122.697,0.50338,1.23306,1.18729,7.8145,1.3212,928.20,10.834
"Jul-2007",1.05034,0.72857,121.438,0.49135,1.20720,1.15293,7.8198,1.2726,918.42,10.814
"Aug-2007",1.05822,0.73437,116.680,0.49753,1.20355,1.20909,7.8151,1.3831,935.26,11.048
"Sep-2007",1.02535,0.71831,115.008,0.49545,1.18412,1.18047,7.7819,1.3911,928.80,11.033
"Oct-2007",0.97523,0.70249,115.831,0.48905,1.17407,1.11198,7.7547,1.3159,915.04,10.821
"Nov-2007",0.96712,0.68111,111.078,0.48310,1.12331,1.11663,7.7778,1.3109,918.39,10.881
"Dec-2007",1.00315,0.68686,112.372,0.49572,1.13974,1.14736,7.7982,1.3010,931.01,10.849
"Jan-2008",1.01113,0.67964,107.739,0.50791,1.10102,1.13471,7.8050,1.2946,942.75,10.910
"Feb-2008",0.99909,0.67794,107.091,0.50922,1.08983,1.09538,7.7968,1.2554,944.05,10.767
"Mar-2008",1.00203,0.64431,100.836,0.49945,1.01288,1.08352,7.7818,1.2491,981.08,10.735
"Apr-2008",1.01389,0.63484,102.685,0.50470,1.01392,1.07448,7.7913,1.2667,987.15,10.515
"May-2008",0.99937,0.64248,104.316,0.50851,1.04349,1.05329,7.7992,1.2850,1035.54,10.439
"Jun-2008",1.01673,0.64267,106.921,0.50857,1.03720,1.05154,7.8076,1.3136,1031.81,10.328
"Jul-2008",1.01270,0.63473,106.899,0.50294,1.02857,1.03919,7.8004,1.3254,1015.28,10.208
"Aug-2008",1.05439,0.67029,109.427,0.53145,1.08590,1.13831,7.8081,1.4127,1048.19,10.126
"Sep-2008",1.05830,0.69768,106.584,0.55663,1.11024,1.22510,7.7857,1.4850,1135.04,10.665
"Oct-2008",1.18475,0.75473,100.053,0.59390,1.14348,1.46201,7.7591,1.6511,1326.89,12.653
"Nov-2008",1.21817,0.78438,96.894,0.65292,1.19169,1.51899,7.7510,1.7719,1402.82,13.128
"Dec-2008",1.23450,0.74307,91.315,0.67315,1.14388,1.49093,7.7506,1.7925,1366.25,13.424
"Jan-2009",1.22630,0.75566,90.187,0.69212,1.12698,1.48357,7.7566,1.8217,1356.61,13.892
"Feb-2009",1.24514,0.78167,92.867,0.69395,1.16408,1.53856,7.7535,1.9397,1440.75,14.605
"Mar-2009",1.26451,0.76699,97.866,0.70607,1.15563,1.50248,7.7532,1.8809,1452.53,14.653
"Apr-2009",1.22404,0.75762,98.872,0.67966,1.14772,1.39767,7.7502,1.7480,1333.74,13.422
"May-2009",1.15092,0.73178,96.592,0.64786,1.10595,1.30659,7.7509,1.6611,1255.11,13.194
"Jun-2009",1.12653,0.71364,96.628,0.61105,1.08100,1.24650,7.7505,1.5668,1262.62,13.344
"Jul-2009",1.12218,0.71007,94.267,0.61096,1.07865,1.24371,7.7501,1.5529,1261.80,13.377
"Aug-2009",1.08821,0.70128,94.892,0.60565,1.06870,1.19749,7.7507,1.4772,1240.84,13.004
"Sep-2009",1.08176,0.68623,91.284,0.61282,1.03917,1.16023,7.7503,1.4202,1212.89,13.410
"Oct-2009",1.05485,0.67480,90.369,0.61704,1.02141,1.10347,7.7500,1.3546,1174.92,13.229
"Nov-2009",1.05957,0.67067,89.129,0.60272,1.01277,1.08807,7.7500,1.3718,1163.37,13.108
"Dec-2009",1.05440,0.68580,89.884,0.61605,1.03006,1.10811,7.7526,1.3948,1164.72,12.861
"Jan-2010",1.04293,0.70080,91.076,0.61872,1.03396,1.09513,7.7625,1.3763,1138.09,12.803
"Feb-2010",1.05682,0.73130,90.147,0.64037,1.07259,1.12908,7.7673,1.4345,1156.39,12.942
"Mar-2010",1.02300,0.73700,90.729,0.66414,1.06665,1.09630,7.7614,1.4215,1136.40,12.569
"Apr-2010",1.00506,0.74565,93.433,0.65211,1.06934,1.07946,7.7627,1.4039,1115.42,12.240
"May-2010",1.03992,0.79678,92.025,0.68181,1.12959,1.14892,7.7852,1.4334,1164.74,12.726
"Jun-2010",1.03793,0.81829,90.833,0.67741,1.12555,1.17199,7.7882,1.4449,1214.82,12.714
"Jul-2010",1.04269,0.78067,87.522,0.65369,1.05303,1.13926,7.7754,1.4006,1204.07,12.812
"Aug-2010",1.04139,0.77603,85.333,0.63913,1.03896,1.11174,7.7708,1.4009,1180.74,12.776
"Sep-2010",1.03309,0.76365,84.361,0.64153,1.00038,1.06452,7.7647,1.3723,1161.52,12.799
